day,kinko,Ptime,starttime,endtime,kokyaku,kokyaku_total,WD,core
43008,1299,0.09,43008.96684,43009.05734,0,0,7,7.3
43009,1299,0.11,43009.96641,43010.07929,0,0,1,7.3
43011,1299,0.1,43011.9663,43012.07153,0,0,3,7.3
43012,1299,0.11,43012.9664,43013.07943,0,0,4,7.3
43013,1299,0.1,43013.96644,43014.07383,0,0,5,7.3
43014,1299,0.1,43014.96645,43015.07513,0,0,6,7.3
43016,1299,0.06,43016.96646,43017.03358,0,0,1,7.3
43019,1299,0.1,43019.96652,43020.07277,0,0,4,7.3
43021,1299,0.1,43021.96647,43022.07488,0,0,6,7.3
43022,1299,0.07,43022.96728,43023.04207,0,0,7,7.3
43023,1299,0.11,43023.9665,43024.07938,0,0,1,7.3
43025,1299,0.11,43025.96657,43026.08162,0,0,3,7.3
43026,1299,0.1,43026.9665,43027.0689,0,0,4,7.3
43027,1299,0.11,43027.96652,43028.07725,0,0,5,7.3
43028,1299,0.11,43028.96647,43029.08332,0,0,6,7.3
43030,1227,0.1,43030.96549,43031.06984,433066,0,1,7.3
43030,1299,0.1,43030.9685,43031.06973,0,0,1,7.3
43031,1227,0.1,43031.9655,43032.07181,433066,433066,2,7.3
43031,1299,0.1,43031.96859,43032.07146,0,433066,2,7.3
43032,1227,0.11,43032.96556,43033.08325,433066,433066,3,7.3
43032,1299,0.11,43032.96855,43033.08323,0,433066,3,7.3
43034,1227,0.07,43034.00677,43034.08259,433066,433066,5,7.3
43034,1299,0.07,43034.01134,43034.08237,0,433066,5,7.3
43034,1227,0.09,43034.99028,43035.08311,433066,433066,5,7.3
43034,1299,0.08,43034.99463,43035.08294,0,433066,5,7.3
43035,1227,0.11,43035.96551,43036.07883,433066,433066,6,7.3
43035,1299,0.1,43035.96858,43036.078,0,433066,6,7.3
43040,1227,0.1,43040.96554,43041.07176,433066,433066,4,7.3
43040,1299,0.1,43040.96846,43041.07139,0,433066,4,7.3
43041,1227,0.08,43041.96551,43042.0475,433066,433066,5,7.3
43041,1299,0.07,43041.96851,43042.04703,0,433066,5,7.3
43042,1227,0.1,43042.96556,43043.06972,433066,433066,6,7.3
43042,1299,0.1,43042.9685,43043.06884,0,433066,6,7.3
43043,1227,0.07,43043.96594,43044.03703,433066,433066,7,7.3
43043,1380,0.07,43043.96594,43044.03677,212294,433066,7,7.3
43043,1299,0.06,43043.96931,43044.03682,0,433066,7,7.3
43044,1227,0.11,43044.96551,43045.07618,433066,433066,1,7.3
43044,1380,0.1,43044.96551,43045.07667,212294,433066,1,7.3
43044,1299,0.1,43044.96852,43045.07579,0,433066,1,7.3
43045,1227,0.11,43045.96554,43046.08331,433066,645360,2,7.3
43045,1380,0.11,43045.96554,43046.0833,212294,645360,2,7.3
43045,1299,0.11,43045.96859,43046.0833,0,645360,2,7.3
43046,1227,0.1,43046.96549,43047.07378,433066,645360,3,7.3
43046,1380,0.1,43046.96551,43047.07311,212294,645360,3,7.3
43046,1299,0.1,43046.96853,43047.07309,0,645360,3,7.3
43047,1227,0.1,43047.96551,43048.07462,433066,645360,4,7.3
43047,1380,0.1,43047.96551,43048.07402,212294,645360,4,7.3
43047,1299,0.1,43047.96847,43048.07396,0,645360,4,7.3
43049,1380,0.11,43049.96552,43050.08331,212294,645360,6,7.3
43049,1227,0.11,43049.96554,43050.08266,433066,645360,6,7.3
43049,1299,0.11,43049.96844,43050.08227,0,645360,6,7.3
43050,1227,0.07,43050.9659,43051.04439,433066,645360,7,7.3
43050,1380,0.07,43050.9659,43051.04422,212294,645360,7,7.3
43050,1299,0.07,43050.969,43051.04422,0,645360,7,7.3
43051,1123,0.09,43051.9655,43052.06309,538870,0,1,6.3
43051,1227,0.1,43051.96554,43052.06707,433066,645360,1,7.3
43051,1380,0.1,43051.96559,43052.06656,212294,645360,1,7.3
43051,1299,0.09,43051.96861,43052.06669,0,645360,1,7.3
43052,1123,0.09,43052.9655,43053.06483,538870,538870,2,6.3
43052,1227,0.1,43052.9656,43053.0697,433066,645360,2,7.3
43052,1380,0.1,43052.9656,43053.06902,212294,645360,2,7.3
43052,1299,0.1,43052.96863,43053.06913,0,645360,2,7.3
43053,1123,0.1,43053.9655,43054.07353,538870,538870,3,6.3
43053,1227,0.1,43053.96552,43054.07042,433066,645360,3,7.3
43053,1380,0.1,43053.96552,43054.06992,212294,645360,3,7.3
43053,1299,0.1,43053.96862,43054.06987,0,645360,3,7.3
43054,1123,0.11,43054.96547,43055.08189,538870,538870,4,6.3
43054,1227,0.11,43054.96554,43055.07861,433066,645360,4,7.3
43054,1380,0.11,43054.96554,43055.07786,212294,645360,4,7.3
43054,1299,0.1,43054.9686,43055.07777,0,645360,4,7.3
43055,1123,0.1,43055.9655,43056.06969,538870,538870,5,6.3
43055,1227,0.1,43055.96554,43056.07248,433066,645360,5,7.3
43055,1380,0.1,43055.96557,43056.07178,212294,645360,5,7.3
43055,1299,0.1,43055.9686,43056.07193,0,645360,5,7.3
43056,1123,0.09,43056.96545,43057.06413,538870,538870,6,6.3
43056,1227,0.1,43056.96552,43057.06752,433066,645360,6,7.3
43056,1380,0.1,43056.96554,43057.06671,212294,645360,6,7.3
43056,1299,0.09,43056.96858,43057.06681,0,645360,6,7.3
43057,1227,0.07,43057.96601,43058.04036,433066,645360,7,7.3
43057,1380,0.07,43057.96601,43058.04022,212294,645360,7,7.3
43057,1123,0.07,43057.96613,43058.04484,538870,538870,7,6.3
43057,1299,0.07,43057.96898,43058.04022,0,645360,7,7.3
43058,1123,0.1,43058.96546,43059.06883,538870,538870,1,6.3
43058,1396,0.1,43058.96549,43059.07287,716696,645360,1,7.3
43058,1227,0.1,43058.96556,43059.07315,433066,645360,1,7.3
43058,1380,0.1,43058.96558,43059.0727,212294,645360,1,7.3
43058,1299,0.1,43058.9686,43059.0727,0,645360,1,7.3
43059,1123,0.11,43059.96547,43060.08229,538870,538870,2,6.3
43059,1227,0.11,43059.96554,43060.08244,433066,1362056,2,7.3
43059,1396,0.11,43059.96557,43060.08236,716696,1362056,2,7.3
43059,1380,0.11,43059.96561,43060.08153,212294,1362056,2,7.3
43059,1299,0.11,43059.96853,43060.08152,0,1362056,2,7.3
43060,1123,0.09,43060.96549,43061.06465,538870,538870,3,6.3
43060,1380,0.1,43060.96553,43061.06873,212294,1362056,3,7.3
43060,1227,0.1,43060.96556,43061.06957,433066,1362056,3,7.3
43060,1396,0.1,43060.96556,43061.06966,716696,1362056,3,7.3
43060,1299,0.09,43060.9685,43061.0687,0,1362056,3,7.3
43061,1123,0.07,43061.9655,43062.03917,538870,538870,4,6.3
43061,1227,0.07,43061.96554,43062.03634,433066,1362056,4,7.3
43061,1380,0.06,43061.96559,43062.03553,212294,1362056,4,7.3
43061,1396,0.07,43061.96559,43062.03623,716696,1362056,4,7.3
43061,1299,0.06,43061.96862,43062.03551,0,1362056,4,7.3
43062,1123,0.1,43062.96546,43063.0673,538870,538870,5,6.3
43062,1380,0.1,43062.96551,43063.07098,212294,1362056,5,7.3
43062,1227,0.1,43062.96556,43063.07155,433066,1362056,5,7.3
43062,1396,0.1,43062.96558,43063.07157,716696,1362056,5,7.3
43062,1299,0.1,43062.96852,43063.07075,0,1362056,5,7.3
43063,1227,0.1,43063.96551,43064.06818,433066,1362056,6,7.3
43063,1396,0.1,43063.96551,43064.06823,716696,1362056,6,7.3
43063,1123,0.1,43063.96551,43064.06941,538870,538870,6,6.3
43063,1380,0.1,43063.96551,43064.06757,212294,1362056,6,7.3
43063,1299,0.09,43063.96851,43064.06757,0,1362056,6,7.3
43067,1123,0.1,43067.96549,43068.07097,538870,538870,3,6.3
43067,1227,0.11,43067.9656,43068.07902,433066,1362056,3,7.3
43067,1396,0.11,43067.9656,43068.07918,716696,1362056,3,7.3
43067,1380,0.11,43067.9656,43068.07861,212294,1362056,3,7.3
43067,1299,0.1,43067.96863,43068.07863,0,1362056,3,7.3
43068,1123,0.11,43068.96551,43069.08128,538870,538870,4,6.3
43070,1123,0.11,43070.96556,43071.07806,538870,538870,6,6.3
43070,1227,0.1,43070.96564,43071.0756,433066,1362056,6,7.3
43070,1380,0.1,43070.96564,43071.0748,212294,1362056,6,7.3
43070,1396,0.1,43070.96564,43071.07575,716696,1362056,6,7.3
43070,1299,0.1,43070.96859,43071.07477,0,1362056,6,7.3
43071,1227,0.08,43071.96598,43072.04778,433066,1362056,7,7.3
43071,1380,0.08,43071.96598,43072.04725,212294,1362056,7,7.3
43071,1396,0.08,43071.96601,43072.04799,716696,1362056,7,7.3
43071,1123,0.08,43071.9661,43072.05046,538870,538870,7,6.3
43071,1299,0.07,43071.96905,43072.04725,0,1362056,7,7.3
43072,1123,0.1,43072.96549,43073.06696,538870,538870,1,6.3
43072,1396,0.1,43072.96553,43073.07464,716696,1362056,1,7.3
43072,1227,0.1,43072.96558,43073.07498,433066,1362056,1,7.3
43072,1380,0.1,43072.96558,43073.07412,212294,1362056,1,7.3
43072,1299,0.1,43072.96845,43073.07414,0,1362056,1,7.3
43073,1123,0.11,43073.96544,43074.07795,538870,538870,2,6.3
43074,1123,0.1,43074.9655,43075.07109,538870,538870,3,6.3
43074,1380,0.11,43074.96552,43075.08265,212294,1362056,3,7.3
43074,1227,0.11,43074.96554,43075.08314,433066,1362056,3,7.3
43074,1396,0.11,43074.96557,43075.0833,716696,1362056,3,7.3
43074,1299,0.11,43074.96859,43075.08251,0,1362056,3,7.3
43075,1123,0.1,43075.96546,43076.07438,538870,538870,4,6.3
43075,1227,0.11,43075.96551,43076.08238,433066,1362056,4,7.3
43075,1396,0.11,43075.96551,43076.0827,716696,1362056,4,7.3
43075,1380,0.11,43075.96551,43076.08145,212294,1362056,4,7.3
43075,1299,0.11,43075.96852,43076.08139,0,1362056,4,7.3
43076,1123,0.11,43076.96547,43077.08134,538870,538870,5,6.3
43076,1227,0.11,43076.9655,43077.08235,433066,1362056,5,7.3
43076,1396,0.11,43076.9655,43077.08238,716696,1362056,5,7.3
43076,1380,0.11,43076.9655,43077.08155,212294,1362056,5,7.3
43076,1299,0.11,43076.96859,43077.08153,0,1362056,5,7.3
43077,1123,0.1,43077.96547,43078.06748,538870,538870,6,6.3
43077,1380,0.1,43077.9655,43078.07458,212294,1362056,6,7.3
43077,1396,0.1,43077.9655,43078.07574,716696,1362056,6,7.3
43077,1227,0.1,43077.96552,43078.07584,433066,1362056,6,7.3
43077,1299,0.1,43077.96848,43078.07455,0,1362056,6,7.3
43080,1123,0.11,43080.96546,43081.08153,538870,538870,2,6.3
43081,1123,0.1,43081.96552,43082.06733,538870,538870,3,6.3
43081,1380,0.1,43081.96552,43082.07113,212294,1362056,3,7.3
43081,1396,0.1,43081.96557,43082.07215,716696,1362056,3,7.3
43081,1227,0.1,43081.96559,43082.07209,433066,1362056,3,7.3
43081,1299,0.1,43081.9687,43082.07103,0,1362056,3,7.3
43082,1123,0.1,43082.96547,43083.07088,538870,538870,4,6.3
43082,1227,0.1,43082.96559,43083.07561,433066,1362056,4,7.3
43082,1380,0.1,43082.96559,43083.07449,212294,1362056,4,7.3
43082,1396,0.1,43082.96559,43083.07575,716696,1362056,4,7.3
43082,1299,0.1,43082.96866,43083.07448,0,1362056,4,7.3
43084,1123,0.11,43084.96551,43085.08166,538870,538870,6,6.3
43084,1380,0.11,43084.96553,43085.08279,212294,1362056,6,7.3
43084,1396,0.11,43084.96556,43085.08326,716696,1362056,6,7.3
43084,1227,0.11,43084.96558,43085.08329,433066,1362056,6,7.3
43084,1299,0.11,43084.96866,43085.08271,0,1362056,6,7.3
43085,1227,0.07,43085.96591,43086.04409,433066,1362056,7,7.3
43085,1123,0.08,43085.96591,43086.05397,538870,538870,7,6.3
43085,1396,0.07,43085.96594,43086.04485,716696,1362056,7,7.3
43085,1380,0.07,43085.96594,43086.04318,212294,1362056,7,7.3
43085,1299,0.07,43085.96856,43086.04315,0,1362056,7,7.3
43086,1172,0.1,43086.96546,43087.07377,389675,538870,1,6.3
43086,1123,0.1,43086.96546,43087.07403,538870,538870,1,6.3
43086,1227,0.1,43086.96556,43087.07481,433066,1362056,1,7.3
43086,1396,0.1,43086.96558,43087.07486,716696,1362056,1,7.3
43086,1380,0.1,43086.96558,43087.0741,212294,1362056,1,7.3
43086,1299,0.1,43086.96854,43087.07389,0,1362056,1,7.3
43087,1172,0.1,43087.96547,43088.06759,389675,928545,2,6.3
43087,1123,0.1,43087.96547,43088.06789,538870,928545,2,6.3
43087,1396,0.11,43087.96554,43088.07625,716696,1362056,2,7.3
43087,1227,0.1,43087.96557,43088.07584,433066,1362056,2,7.3
43087,1380,0.1,43087.96559,43088.07483,212294,1362056,2,7.3
43087,1299,0.1,43087.96855,43088.07468,0,1362056,2,7.3
43088,1172,0.11,43088.96549,43089.08264,389675,928545,3,6.3
43088,1123,0.11,43088.96553,43089.0827,538870,928545,3,6.3
43088,1380,0.11,43088.96553,43089.08141,212294,1362056,3,7.3
43088,1227,0.11,43088.96558,43089.08269,433066,1362056,3,7.3
43088,1396,0.11,43088.96558,43089.08313,716696,1362056,3,7.3
43088,1299,0.11,43088.96855,43089.08134,0,1362056,3,7.3
43089,1172,0.11,43089.96552,43090.08281,389675,928545,4,6.3
43089,1396,0.11,43089.96552,43090.08331,716696,1362056,4,7.3
43089,1123,0.11,43089.96552,43090.08277,538870,928545,4,6.3
43089,1227,0.11,43089.96554,43090.08318,433066,1362056,4,7.3
43089,1380,0.11,43089.96557,43090.08257,212294,1362056,4,7.3
43089,1299,0.11,43089.9687,43090.08253,0,1362056,4,7.3
43090,1172,0.1,43090.96546,43091.07118,389675,928545,5,6.3
43090,1123,0.1,43090.96553,43091.0713,538870,928545,5,6.3
43090,1380,0.1,43090.96556,43091.07506,212294,1362056,5,7.3
43090,1227,0.11,43090.96558,43091.07606,433066,1362056,5,7.3
43090,1396,0.11,43090.96558,43091.0767,716696,1362056,5,7.3
43090,1299,0.1,43090.96856,43091.0748,0,1362056,5,7.3
43091,1123,0.07,43091.96549,43092.03995,538870,928545,6,6.3
43091,1172,0.07,43091.96553,43092.03987,389675,928545,6,6.3
43091,1227,0.08,43091.96556,43092.04794,433066,1362056,6,7.3
43091,1380,0.08,43091.96556,43092.04681,212294,1362056,6,7.3
43091,1396,0.08,43091.96556,43092.0485,716696,1362056,6,7.3
43091,1299,0.07,43091.96855,43092.04677,0,1362056,6,7.3
43092,1227,0.08,43092.96602,43093.04758,433066,1362056,7,7.3
43092,1396,0.08,43092.96602,43093.04811,716696,1362056,7,7.3
43092,1380,0.08,43092.96604,43093.04667,212294,1362056,7,7.3
43092,1172,0.08,43092.96618,43093.04669,389675,928545,7,6.3
43092,1123,0.08,43092.96618,43093.04688,538870,928545,7,6.3
43092,1299,0.07,43092.96856,43093.04617,0,1362056,7,7.3
43093,1123,0.11,43093.96547,43094.07756,538870,928545,1,6.3
43093,1172,0.11,43093.9655,43094.07749,389675,928545,1,6.3
43093,1380,0.11,43093.96552,43094.08014,212294,1362056,1,7.3
43093,1227,0.11,43093.96554,43094.08009,433066,1362056,1,7.3
43093,1396,0.11,43093.96554,43094.08012,716696,1362056,1,7.3
43093,1299,0.11,43093.96851,43094.08014,0,1362056,1,7.3
43096,1172,0.11,43096.96558,43097.0784,389675,928545,4,6.3
43096,1123,0.11,43096.96558,43097.07855,538870,928545,4,6.3
43098,1123,0.1,43098.9655,43099.07144,538870,928545,6,6.3
43098,1172,0.1,43098.96552,43099.0711,389675,928545,6,6.3
43098,1227,0.11,43098.96552,43099.08322,433066,1362056,6,7.3
43098,1396,0.11,43098.96552,43099.0833,716696,1362056,6,7.3
43098,1380,0.11,43098.96552,43099.08189,212294,1362056,6,7.3
43098,1299,0.11,43098.96873,43099.08168,0,1362056,6,7.3
43099,1227,0.08,43099.96591,43100.04799,433066,1362056,7,7.3
43099,1380,0.08,43099.96591,43100.0469,212294,1362056,7,7.3
43099,1396,0.08,43099.96594,43100.04868,716696,1362056,7,7.3
43099,1123,0.08,43099.96611,43100.04733,538870,928545,7,6.3
43099,1172,0.08,43099.96616,43100.04705,389675,928545,7,6.3
43099,1299,0.07,43099.96856,43100.04652,0,1362056,7,7.3
43131,1172,0.0046875,43131.0767,43131.0817,389675,1342556,4,6.3
43131,1174,0.004965278,43131.07672,43131.08205,414011,1342556,4,6.3
43131,1123,0.00505787,43131.07672,43131.08212,538870,1342556,4,6.3
43133,1174,0.11,43133.96557,43134.07874,414011,1342556,6,6.3
43133,1172,0.11,43133.96557,43134.07858,389675,1342556,6,6.3
43133,1396,0.11,43133.96559,43134.07638,716696,1362056,6,7.3
43133,1380,0.1,43133.96561,43134.07475,212294,1362056,6,7.3
43133,1123,0.11,43133.96561,43134.07902,538870,1342556,6,6.3
43133,1227,0.1,43133.96566,43134.07572,433066,1362056,6,7.3
43133,1299,0.1,43133.96862,43134.07471,0,1362056,6,7.3
43135,1174,0.1,43135.96549,43136.07425,414011,1342556,1,6.3
43135,1123,0.1,43135.96549,43136.07436,538870,1342556,1,6.3
43135,1172,0.1,43135.96553,43136.07411,389675,1342556,1,6.3
43135,1396,0.11,43135.96558,43136.0828,716696,1362056,1,7.3
43135,1227,0.11,43135.9656,43136.0826,433066,1362056,1,7.3
43135,1380,0.11,43135.9656,43136.08331,212294,1362056,1,7.3
43135,1299,0.11,43135.96845,43136.08238,0,1362056,1,7.3
43136,1227,0.11,43136.96551,43137.07611,433066,1362056,2,7.3
43136,1174,0.1,43136.96553,43137.07211,414011,1342556,2,6.3
43136,1380,0.1,43136.96553,43137.07506,212294,1362056,2,7.3
43136,1123,0.1,43136.96553,43137.07203,538870,1342556,2,6.3
43136,1172,0.1,43136.96553,43137.07181,389675,1342556,2,6.3
43136,1396,0.11,43136.96553,43137.07666,716696,1362056,2,7.3
43136,1299,0.1,43136.96851,43137.07464,0,1362056,2,7.3
43137,1396,0.11,43137.96547,43138.07975,716696,1362056,3,7.3
43137,1227,0.11,43137.96552,43138.07922,433066,1362056,3,7.3
43137,1172,0.1,43137.96552,43138.07139,389675,1342556,3,6.3
43137,1380,0.11,43137.96552,43138.07797,212294,1362056,3,7.3
43137,1123,0.1,43137.96552,43138.07159,538870,1342556,3,6.3
43137,1174,0.1,43137.96554,43138.07163,414011,1342556,3,6.3
43137,1299,0.1,43137.96852,43138.07786,0,1362056,3,7.3
43138,1380,0.1,43138.96551,43139.0744,212294,1362056,4,7.3
43138,1174,0.1,43138.96553,43139.07168,414011,1342556,4,6.3
43138,1227,0.1,43138.96553,43139.0755,433066,1362056,4,7.3
43138,1172,0.1,43138.96553,43139.0714,389675,1342556,4,6.3
43138,1123,0.1,43138.96553,43139.07178,538870,1342556,4,6.3
43138,1396,0.11,43138.96553,43139.07626,716696,1362056,4,7.3
43138,1299,0.1,43138.96848,43139.07442,0,1362056,4,7.3
43139,1174,0.1,43139.9655,43140.07134,414011,1342556,5,6.3
43139,1227,0.1,43139.9655,43140.07542,433066,1362056,5,7.3
43139,1172,0.1,43139.9655,43140.07137,389675,1342556,5,6.3
43139,1380,0.1,43139.9655,43140.07443,212294,1362056,5,7.3
43139,1123,0.1,43139.9655,43140.07148,538870,1342556,5,6.3
43139,1396,0.11,43139.96552,43140.0761,716696,1362056,5,7.3
43139,1299,0.1,43139.96848,43140.07441,0,1362056,5,7.3
43140,1396,0.11,43140.96549,43141.07669,716696,1362056,6,7.3
43140,1380,0.1,43140.96549,43141.07459,212294,1362056,6,7.3
43140,1174,0.1,43140.96551,43141.07154,414011,1342556,6,6.3
43140,1227,0.1,43140.96551,43141.07569,433066,1362056,6,7.3
43140,1123,0.1,43140.96554,43141.0715,538870,1342556,6,6.3
43140,1172,0.1,43140.96554,43141.07133,389675,1342556,6,6.3
43140,1299,0.1,43140.96858,43141.07459,0,1362056,6,7.3
43141,1227,0.08,43141.96591,43142.05421,433066,1362056,7,7.3
43141,1380,0.08,43141.96596,43142.05345,212294,1362056,7,7.3
43141,1396,0.08,43141.96598,43142.0548,716696,1362056,7,7.3
43141,1174,0.08,43141.96605,43142.05381,414011,1342556,7,6.3
43141,1172,0.08,43141.9661,43142.0536,389675,1342556,7,6.3
43141,1123,0.08,43141.9661,43142.0539,538870,1342556,7,6.3
43141,1299,0.08,43141.96867,43142.05344,0,1362056,7,7.3
43142,1394,0.07,43142.96546,43143.03623,933915,1342556,1,6.3
43142,1380,0.06,43142.96553,43143.03572,212294,1362056,1,7.3
43142,1174,0.07,43142.96558,43143.03616,414011,1342556,1,6.3
43142,1227,0.07,43142.96558,43143.0362,433066,1362056,1,7.3
43142,1172,0.07,43142.96558,43143.03609,389675,1342556,1,6.3
43142,1123,0.07,43142.96558,43143.03616,538870,1342556,1,6.3
43142,1396,0.07,43142.96558,43143.03672,716696,1362056,1,7.3
43142,1299,0.06,43142.96856,43143.03563,0,1362056,1,7.3
43144,1174,0.11,43144.96554,43145.07626,414011,2276471,3,6.3
43144,1227,0.11,43144.96554,43145.08324,433066,1362056,3,7.3
43144,1396,0.11,43144.96554,43145.08325,716696,1362056,3,7.3
43144,1172,0.11,43144.96554,43145.07602,389675,2276471,3,6.3
43144,1380,0.11,43144.96554,43145.08277,212294,1362056,3,7.3
43144,1123,0.11,43144.96557,43145.07611,538870,2276471,3,6.3
43144,1299,0.11,43144.96855,43145.08262,0,1362056,3,7.3
43147,1227,0.11,43147.96552,43148.07598,433066,1362056,6,7.3
43147,1174,0.1,43147.96557,43148.07207,414011,2276471,6,6.3
43147,1394,0.11,43147.96557,43148.07769,933915,2276471,6,6.3
43147,1123,0.1,43147.96557,43148.07216,538870,2276471,6,6.3
43147,1172,0.1,43147.96557,43148.07192,389675,2276471,6,6.3
43147,1380,0.1,43147.96557,43148.07469,212294,1362056,6,7.3
43147,1396,0.11,43147.96557,43148.07704,716696,1362056,6,7.3
43147,1299,0.1,43147.96862,43148.07466,0,1362056,6,7.3
43148,1174,0.08,43148.96587,43149.04747,414011,2276471,7,6.3
43148,1123,0.08,43148.96587,43149.04744,538870,2276471,7,6.3
43148,1394,0.08,43148.96589,43149.05594,933915,2276471,7,6.3
43148,1172,0.08,43148.96591,43149.04725,389675,2276471,7,6.3
43148,1380,0.08,43148.96603,43149.05367,212294,1362056,7,7.3
43148,1227,0.08,43148.96605,43149.05476,433066,1362056,7,7.3
43148,1396,0.08,43148.96608,43149.05586,716696,1362056,7,7.3
43148,1299,0.08,43148.96856,43149.05354,0,1362056,7,7.3
43149,1174,0.11,43149.96558,43150.083,414011,2276471,1,6.3
43149,1394,0.11,43149.96558,43150.08332,933915,2276471,1,6.3
43149,1172,0.11,43149.96558,43150.08332,389675,2276471,1,6.3
43149,1380,0.11,43149.96558,43150.08321,212294,1362056,1,7.3
43149,1123,0.11,43149.96558,43150.08326,538870,2276471,1,6.3
43149,1299,0.1,43149.9686,43150.07777,0,1362056,1,7.3
43150,1174,0.11,43150.96551,43151.08309,414011,2276471,2,6.3
43150,1380,0.11,43150.96553,43151.07815,212294,1362056,2,7.3
43150,1394,0.11,43150.96556,43151.08326,933915,2276471,2,6.3
43150,1227,0.11,43150.96556,43151.07946,433066,1362056,2,7.3
43150,1396,0.11,43150.96556,43151.08022,716696,1362056,2,7.3
43150,1172,0.11,43150.96556,43151.08326,389675,2276471,2,6.3
43150,1123,0.11,43150.96556,43151.08332,538870,2276471,2,6.3
43150,1299,0.1,43150.96859,43151.07801,0,1362056,2,7.3
43152,1227,0.11,43152.96551,43153.07591,433066,1362056,4,7.3
43152,1174,0.1,43152.96553,43153.07227,414011,2276471,4,6.3
43152,1394,0.1,43152.96553,43153.0731,933915,2276471,4,6.3
43152,1172,0.1,43152.96553,43153.07255,389675,2276471,4,6.3
43152,1380,0.1,43152.96553,43153.07472,212294,1362056,4,7.3
43152,1123,0.1,43152.96553,43153.07225,538870,2276471,4,6.3
43152,1396,0.11,43152.96553,43153.07684,716696,1362056,4,7.3
43152,1299,0.1,43152.96856,43153.07454,0,1362056,4,7.3
43153,1174,0.11,43153.96559,43154.0828,414011,2276471,5,6.3
43153,1227,0.11,43153.96559,43154.07917,433066,1362056,5,7.3
43153,1380,0.11,43153.96559,43154.07811,212294,1362056,5,7.3
43153,1123,0.11,43153.96559,43154.08269,538870,2276471,5,6.3
43153,1172,0.11,43153.96559,43154.08303,389675,2276471,5,6.3
43153,1396,0.11,43153.96559,43154.07997,716696,1362056,5,7.3
43153,1299,0.1,43153.96858,43154.07814,0,1362056,5,7.3
43154,1227,0.11,43154.96553,43155.08306,433066,1362056,6,7.3
43154,1174,0.11,43154.96558,43155.08277,414011,2276471,6,6.3
43154,1380,0.11,43154.96558,43155.08199,212294,1362056,6,7.3
43154,1123,0.11,43154.96558,43155.08284,538870,2276471,6,6.3
43154,1172,0.11,43154.96558,43155.08331,389675,2276471,6,6.3
43154,1394,0.11,43154.96561,43155.08139,933915,2276471,6,6.3
43154,1396,0.11,43154.96561,43155.08332,716696,1362056,6,7.3
43154,1299,0.11,43154.96859,43155.08138,0,1362056,6,7.3
43155,1380,0.07,43155.96595,43156.0435,212294,1362056,7,7.3
43155,1396,0.07,43155.96595,43156.04606,716696,1362056,7,7.3
43155,1227,0.07,43155.96597,43156.04475,433066,1362056,7,7.3
43155,1174,0.07,43155.96611,43156.04432,414011,2276471,7,6.3
43155,1394,0.07,43155.96616,43156.04588,933915,2276471,7,6.3
43155,1123,0.07,43155.96616,43156.04454,538870,2276471,7,6.3
43155,1172,0.07,43155.96616,43156.04427,389675,2276471,7,6.3
43155,1299,0.07,43155.96855,43156.04343,0,1362056,7,7.3
43156,1380,0.11,43156.96556,43157.08235,212294,1362056,1,7.3
43156,1174,0.1,43156.96558,43157.07446,414011,2276471,1,6.3
43156,1227,0.11,43156.96558,43157.08266,433066,1362056,1,7.3
43156,1396,0.11,43156.96558,43157.08291,716696,1362056,1,7.3
43156,1394,0.11,43156.9656,43157.07936,933915,2276471,1,6.3
43156,1172,0.1,43156.9656,43157.07431,389675,2276471,1,6.3
43156,1123,0.1,43156.9656,43157.07462,538870,2276471,1,6.3
43156,1299,0.11,43156.96852,43157.0823,0,1362056,1,7.3
43190,1299,0.00462963,43190.0697,43190.07463,0,1362056,7,7.3
43190,1227,0.006284722,43190.06972,43190.07642,433066,1362056,7,7.3
43190,1380,0.00494213,43190.06972,43190.07494,212294,1362056,7,7.3
43190,1396,0.007268519,43190.06972,43190.0773,716696,1362056,7,7.3
43190,1172,0.005717593,43190.06977,43190.0758,389675,2276471,7,6.3
43190,1174,0.005960648,43190.06979,43190.0761,414011,2276471,7,6.3
43190,1123,0.006099537,43190.06979,43190.07627,538870,2276471,7,6.3
43190,1394,0.006365741,43190.07674,43190.08329,933915,2276471,7,6.3
43190,1396,0.09,43190.96579,43191.06014,716696,1362056,7,7.3
43190,1227,0.09,43190.96581,43191.05876,433066,1362056,7,7.3
43190,1380,0.09,43190.96581,43191.05782,212294,1362056,7,7.3
43190,1123,0.09,43190.96616,43191.06189,538870,2276471,7,6.3
43190,1174,0.09,43190.9662,43191.06189,414011,2276471,7,6.3
43190,1394,0.1,43190.96623,43191.06804,933915,2276471,7,6.3
43190,1172,0.09,43190.96623,43191.06172,389675,2276471,7,6.3
43190,1299,0.08,43190.96888,43191.05758,0,1362056,7,7.3
43191,1394,0.11,43191.96559,43192.08328,933915,2276471,1,6.3
43191,1380,0.11,43191.96559,43192.08125,212294,1362056,1,7.3
43191,1174,0.11,43191.96561,43192.07811,414011,2276471,1,6.3
43191,1227,0.11,43191.96561,43192.08212,433066,1362056,1,7.3
43191,1172,0.11,43191.96561,43192.07796,389675,2276471,1,6.3
43191,1396,0.11,43191.96561,43192.08281,716696,1362056,1,7.3
43191,1123,0.11,43191.96561,43192.07807,538870,2276471,1,6.3
43191,1299,0.11,43191.96854,43192.08127,0,1362056,1,7.3
43192,1174,0.11,43192.96552,43193.08296,414011,2276471,2,6.3
